fund_identifier,funds,fund_type
CAD20,Cadence 2020 Retirement (PSG),Not Available
BVMB,Balanced Value (MFS),Not Available
CAACI,Cambridge Asset Allocation (CI),Available
CAD35,Cadence 2035 (PSG),Available
CAD10,Cadence Retirement 2010 (PSG),Not Available
CAD15,Cadence 2015 Retirement (PSG),Not Available
CAD25,Cadence 2025 (PSG),Available
CAD30,Cadence 2030 (PSG),Available
CAD40,Cadence 2040 (PSG),Available
CAD45,Cadence 2045 (PSG),Available
HY30,Harmonized Conservative 2030 (PSG),Available
HY50,Harmonized Conservative 2050 (PSG),Available
HY35,Harmonized Conservative 2035 (PSG),Available
HY40,Harmonized Conservative 2040 (PSG),Available
HZ15,Harmonized Agg 2015 Retire (PSG),Not Available
HY55,Harmonized Conservative 2055 (PSG),Available
HY60,Harmonized Conservative 2060 (PSG),Available
HZ20,Harmonized Agg Retire 2020 (PSG),Not Available
HZ25,Harmonized Aggressive 2025 (PSG),Available
HZ30,Harmonized Aggressive 2030 (PSG),Available
HZ35,Harmonized Aggressive 2035 (PSG),Available
HZ40,Harmonized Aggressive 2040 (PSG),Available
HZ45,Harmonized Aggressive 2045 (PSG),Available
HZ50,Harmonized Aggressive 2050 (PSG),Available
IEJF,International Equity (Jarislowsky Fraser),Available
HZ55,Harmonized Aggressive 2055 (PSG),Available
HZ60,Harmonized Aggressive 2060 (PSG),Available
IEMER,Socially Responsible Intl Equity (NEI),Not Available
IEMA,International Equity (Mawer),Available
IEMB,International Equity (MFS),Available
IES,International Equity (Setanta),Available
IESR,International Equity Q (CC&L),Available
ISMK,International Equity (Mackenzie),Available
JPM40,Sustainable TD 2040 (JPM),Available
JPM25,Sustainable TD 2025 (JPM),Available
JPM30,Sustainable TD 2030 (JPM),Available
JPM55,Sustainable TD 2055 (JPM),Available
JPM45,Sustainable TD 2045 (JPM),Available
JPM50,Sustainable TD 2050 (JPM),Available
JPM60,Sustainable TD 2060 (JPM),Available
JSMER,Socially Responsible Cdn Equity (NEI),Not Available
KBCB,Canadian Bond (CI)*,Not Available
LADPO,Advanced Portfolio (PSG),Available
LAEM,US Growth (Putnam),Available
LAGAG,American Growth (AGF),Available
LAGPO,Aggressive Portfolio (PSG),Available
LAGPR,Aggressive Profile (PSG),Available
JPMIN,Sustainable Income (JPM),Available
LBABG,Balanced (Beutel Goodman),Available
LBAPR,Balanced Profile (PSG),Available
LBAPO,Balanced Portfolio (PSG),Available
LBIG,Balanced Index (Mackenzie),Available
LBMK,Global Strategic Income (Mackenzie),Available
LBOBG,Bond (Beutel Goodman),Available
LCBG,Cdn Core Fixed Income (Mackenzie),Available
LCBIL,Cdn Bond Universe Index (Mackenzie),Available
LCBM,Strategic Income (Mackenzie),Available
LCEG,Canadian All Cap Growth (Mackenzie),Available
LCFPR,Advanced Profile (PSG),Available
LCEGM,Canadian Core Growth (Mackenzie),Available
LCEMO,Canadian Equity (Montrusco Bolton),Not Available
LCOPR,Conservative Profile (PSG),Available
LCOMK,Global Low Volatility (ILIM),Available
LCOPO,Conservative Portfolio (PSG),Available
LCRAG,Global Resources (Mackenzie),Available
LDG,Strategic Income III (Mackenzie),Available
LDVDG,Dividend (Mackenzie),Available
LDVDL,Cdn Diversified Divid (Mackenzie),Not Available
LDVDM,Canadian Large Cap Dividend (Mackenzie),Available
LEBG,Cdn Growth Balanced (Mackenzie),Available
LEES,European Equity (Setanta),Available
LEMK,Equity (Mackenzie),Available
LGBG,Government Bond (Mackenzie),Available
LGEL,Global Equity (Putnam),Available
LGEM,Global Growth (Mackenzie),Available
LGIMK,Canadian Balanced Ivy (Mackenzie),Available
FEMK,Ivy Foreign Equity (Mackenzie),Available
FIMB,Fixed Income (MFS),Available
GDIVS,Global Dividend (Setanta),Available
FRIMK,Floating Rate Income (Mackenzie),Available
GECG,Global Equity (Capital Group),Available
GEFC,Global Equity (Fiera Capital)  ,Available
GEFPH,Global Equity Focus (PH&N),Available
GEMB,Global Equity (MFS),Available
GEMA,Global Equity (Mawer),Available
GES,Global Equity (Sprucegrove),Available
GGR,Global Growth (Renaissance),Available
GGERP,Global Growth Equity (T Rowe Price),Available
GINFL,Global Infrastr Equity (Mackenzie),Available
GLEQC,Global Equity (CLAM),Available
GRAF,US Focused Stock (Fidelity),Available
GSCMK,Global Small-Mid Cap Equity (Mackenzie),Available
GSRR,Global Sectors (Renaissance),Available
H15,Harmonized 2015 Retirement (PSG),Not Available
H20,Harmonized 2020 Retirement (PSG),Not Available
H25,Harmonized 2025 (PSG),Available
H30,Harmonized 2030 (PSG),Available
H35,Harmonized 2035 (PSG),Available
H40,Harmonized 2040 (PSG),Available
H45,Harmonized 2045 (PSG),Available
H55,Harmonized 2055 (PSG),Available
H60,Harmonized 2060 (PSG),Available
HCEPS,Harmonized Canadian Equity (PSG),Available
HFEPS,Harmonized Foreign Equity (PSG),Available
HFIPS,Harmonized Fixed Income (PSG),Available
HSEPS,Harmonized Special Equity (PSG),Available
HY15,Harmonized Con 2015 Retire (PSG),Not Available
HY20,Harmonized Con Retire 2020 (PSG),Not Available
HY25,Harmonized Conservative 2025 (PSG),Available
MFS30,LifePlan 2030 (MFS),Available
MFS35,LifePlan 2035 (MFS),Available
MFS40,LifePlan 2040 (MFS),Available
MFS45,LifePlan 2045 (MFS),Available
MFS50,LifePlan 2050 (MFS),Available
MFS55,LifePlan 2055 (MFS),Available
MFS60,LifePlan 2060 (MFS),Available
MFSRT,LifePlan Retirement (MFS),Available
MFS65,LifePlan 2065 (MFS),Available
MTGE,Growth Equity (Montrusco Bolton),Available
NABMK,North American High Yield Bond (Mackenzie),Available
PBA,North American Balanced (Mackenzie),Available
PCB,Balanced (CC&L),Available
PCE,Canadian Equity (CC&L),Available
PSB,Balanced Core (Fiera Capital),Available
RES25,CL Education Savings Fund 2025,Available
PSE,Equity (Fiera Capital),Available
RES30,CL Education Savings Fund 2030,Available
RES40,CL Education Savings Fund 2040,Available
RES35,CL Education Savings Fund 2035,Available
RESST,CL Study Fund,Available
RRBP,Real Return Bond (Canada Life),Available
S002,Canadian Equity (Mackenzie),Available
S014,Strategic Income IV (Mackenzie),Not Available
S019,Core Plus Bond (Mackenzie),Available
S029,Money Market (LK) (Mackenzie),Available
S034,Global Equity (Setanta),Available
S036,Foreign Bond (CLAM),Available
S038,Far East Equity (CLAM),Not Available
S066,Global Equity (Montrusco Bolton),Not Available
S079,Canadian Bond Index (TDAM),Available
S080,Balanced Index (TDAM),Available
S103,Canadian Equity (ClearBridge),Available
S104,Balanced (Templeton),Available
S105,Canadian Small Cap Equity (ClearBridge),Available
S120,Canadian Equity Index (TDAM),Available
S123,Canadian Equity (Fiera Capital),Not Available
S124,Balanced (Fiera Capital),Not Available
S143,Money Market (MFS),Not Available
S147,Balanced Pension Trust (PH&N),Available
S158,Core Plus Bond (Franklin Canada),Available
S149,Bond (PH&N),Available
S176,True North (Fidelity),Available
S184,Global (Fidelity),Available
S178,US Disciplined Value (Mackenzie),Available
S196,Balanced (Leith Wheeler),Available
S191,Canadian Asset Allocation (Fidelity),Available
S195,Canadian Equity (Leith Wheeler),Available
S228,Fixed Income (Fiera Capital),Not Available
S201,Money Market (SRA),Not Available
S208,Balanced (TD Greystone),Available
S244,Global Equity Index (TDAM),Available
S261,American Equity (Beutel Goodman),Available
S311,Global Balanced (Jarislowsky Fraser),Available
S269,Canadian Equity (PH&N),Available
S288,Balanced (Invesco),Not Available
S322,Long-Term Growth (Russell),Not Available
S289,Canadian Growth (Invesco),Available
S320,Multi-Asset Income Strategy (Russell),Not Available
S321,Balanced Growth (Russell),Not Available
S328,Multi-Asset Growth Strat (Russell),Not Available
S329,US Companies (Invesco),Available
S337,Canadian Core Plus Bond (Invesco),Not Available
S605,Conservative Continuum (PSG),Available
S606,Moderate Continuum (PSG),Available
S608,Advanced Continuum (PSG),Available
S607,Balanced Continuum (PSG),Available
SICB,Bond (Fiera Capital),Not Available
S609,Aggressive Continuum (PSG),Available
LIETN,International Equity N (Templeton),Available
LIBP,Global Bond (Brandywine),Available
LIEP,International Equity (Putnam),Available
LIG,Cdn Fix Income Bal III (Mackenzie),Available
LINCL,Cdn Fix Income Bal (Mackenzie),Not Available
LLCMK,Canadian Low Volatility (Mackenzie),Available
LINMK,Cdn Fix Income Bal II (Mackenzie),Available
LLEG,SRI Canadian Equity (Mackenzie),Available
LIOP,International Opportunity (JPMorgan),Available
LLBON,Core Bond (Mackenzie),Available
LLDIV,Strategic Income II (Mackenzie),Available
LLCNE,Canadian Value Equity (Mackenzie),Available
LLINE,International Equity (JPMorgan),Available
LLEMS,Emerging Markets (Mackenzie),Available
LLMCG,US Mid Cap (Mackenzie),Available
LLMRT,Mortgage (Canada Life),Available
LLMON,Canadian Money Market (Mackenzie),Available
LLSTG,Science & Technology (Mackenzie),Available
LMCCG,Mid Cap Canada (Mackenzie),Available
LLUSE,US Core Growth (Mackenzie),Available
LMG,Commercial Mortgage (Canada Life),Available
LMOPR,Moderate Profile (PSG),Available
LMOPO,Moderate Portfolio (PSG),Available
LNRM,Global Resource (Mackenzie),Available
LREG,Real Estate (GWLRA),Available
LPMM,Precious Metals (Mackenzie),Available
LSCMK,Smaller Company (Mackenzie),Available
LSGAG,Far East (CLAM),Available
LTBL,Long Term Bond (Canada Life),Available
LUSEG,US Large Cap Equity (Mackenzie),Available
LUSET,US Equity Index (TDAM),Available
LUSMO,US Equity (Montrusco Bolton),Not Available
MFS25,LifePlan 2025 (MFS),Available
USLVP,US Low Volatility (Putnam),Available
USVEP,US Value Equity (Putnam),Available
2003,Manulife Balanced Asset Allocation Fund34,Available
2000,Manulife Retirement Income Fund34,Available
SRBP,SRI Bond (Mackenzie),Available
2142,Manulife Fidelity ClearPath 2015 Portfolio34,Available
2143,Manulife Fidelity ClearPath 2020 Portfolio34,Available
2025,Manulife Retirement Date 2025 Fund34,Available
2040,Manulife Retirement Date 2040 Fund34,Available
ULTBP,Ultra Long Term Bond (Canada Life),Available
2146,Manulife Fidelity ClearPath 2035 Portfolio34,Available
2147,Manulife Fidelity ClearPath 2040 Portfolio34,Available
2149,Manulife Fidelity ClearPath 2050 Portfolio34,Available
2150,Manulife Fidelity ClearPath 2055 Portfolio34,Available
2151,Manulife Fidelity ClearPath 2060 Portfolio34,Available
2161,Manulife MFS Conservative Allocation Fund34,Available
2162,Manulife MFS Moderate Allocation Fund34,Available
2163,Manulife MFS Growth Allocation Fund34,Available
2193,Manulife Group IncomePlus Balanced Asset Allocation Fund,Available
2231,Manulife CI Portfolio Series Income Fund34,Available
2232,Manulife CI Portfolio Series Moderate Fund34,Available
2233,Manulife CI Portfolio Series Balanced Fund34,Available
2234,Manulife CI Portfolio Series Growth Fund34,Available
2235,Manulife CI Portfolio Series Maximum Growth Fund34,Available
2240,Manulife CI LifeCycle Income Portfolio Fund34,Available
2242,Manulife CI LifeCycle 2025 Portfolio Fund3,Available
2243,Manulife CI LifeCycle 2030 Portfolio Fund3,Available
2244,Manulife CI LifeCycle 2035 Portfolio Fund3,Available
2245,Manulife CI LifeCycle 2040 Portfolio Fund3,Available
2246,Manulife CI LifeCycle 2045 Portfolio Fund3,Available
2247,Manulife CI LifeCycle 2050 Portfolio Fund3,Available
2248,Manulife CI LifeCycle 2055 Portfolio Fund3,Available
2288,Manulife Russell Investments Multi-Asset Income Strategy Fund34,Available
2289,Manulife Russell Investments Long-Term Growth Fund34,Available
2311,Manulife BlackRock Balanced Conservative Index Fund34,Available
2312,Manulife BlackRock Balanced Moderate Index Fund34,Available
2313,Manulife BlackRock Balanced Aggressive Index Fund34,Available
2321,Manulife BlackRock LifePath Retirement Index Fund34,Available
2325,Manulife BlackRock LifePath Index 2025 Fund34,Available
2326,Manulife BlackRock LifePath Index 2030 Fund34,Available
2327,Manulife BlackRock LifePath Index 2035 Fund34,Available
2328,Manulife BlackRock LifePath Index 2040 Fund34,Available
2241,Manulife CI LifeCycle 2020 Portfolio Fund3,Available
2329,Manulife BlackRock LifePath Index 2045 Fund34,Available
2330,Manulife BlackRock LifePath Index 2050 Fund34,Available
2324,Manulife BlackRock LifePath Index 2020 Fund345,Available
2331,Manulife BlackRock LifePath Index 2055 Fund34,Available
2500,Manulife Franklin LifeSmart Retirement Portfolio34,Available
2332,Manulife BlackRock LifePath Index 2060 Fund34,Available
2531,Manulife Franklin LifeSmart 2025 Fund34,Available
2532,Manulife Franklin LifeSmart 2030 Fund34,Available
2533,Manulife Franklin LifeSmart 2035 Fund34,Available
2534,Manulife Franklin LifeSmart 2040 Fund34,Available
2535,Manulife Franklin LifeSmart 2045 Fund34,Available
2536,Manulife Franklin LifeSmart 2050 Fund34,Available
2537,Manulife Franklin LifeSmart 2055 Fund34,Available
2581,Manulife Fidelity ClearPath Institutional 2015 Fund34,Available
2582,Manulife Fidelity ClearPath Institutional 2020 Fund34,Available
2583,Manulife Fidelity ClearPath Institutional 2025 Fund34,Available
2584,Manulife Fidelity ClearPath Institutional 2030 Fund34,Available
SRBAL,SRI Balanced (Mackenzie),Available
2002,Manulife Moderate Asset Allocation Fund34,Available
STBP,Canadian Short Term Bond (Mackenzie),Available
2004,Manulife Growth Asset Allocation Fund34,Available
TRIG,Income Growth (Invesco),Available
UFIMK,Unconstrained Fixed Income (Mackenzie),Available
2030,Manulife Retirement Date 2030 Fund34,Available
2035,Manulife Retirement Date 2035 Fund34,Available
USEJF,US Equity (Jarislowsky Fraser),Available
USESR,US Equity (SRA),Not Available
2050,Manulife Retirement Date 2050 Fund34,Available
USIXG,US Index Registered (Mackenzie)*,Available
2060,Manulife Retirement Date 2060 Fund34,Available
USMER,Socially Responsible US Equity (NEI),Not Available
2005,Manulife Aggressive Asset Allocation Fund34,Available
TRGE,Global Equity (Invesco),Available
USDVG,US Dividend (Mackenzie),Available
2144,Manulife Fidelity ClearPath 2025 Portfolio34,Available
2145,Manulife Fidelity ClearPath 2030 Portfolio34,Available
USGSL,US Mid Cap Equity (Mackenzie),Not Available
2045,Manulife Retirement Date 2045 Fund34,Available
2055,Manulife Retirement Date 2055 Fund34,Available
USLC,US Large Cap Core Instl (Fidelity)*,Available
USITD,US Index Registered (TDAM)* ,Available
2140,Manulife Fidelity ClearPath Income Portfolio34,Available
2141,Manulife Fidelity ClearPath 2010 Portfolio34,Available
4136,Manulife MIM Strategic Fixed Income Fund,Available
4138,Manulife MIM Canadian Core Plus Fixed Income Fund,Available
4139,Manulife AlphaFixe ESG Return Plus Fund,Available
4141,Manulife Fidelity Canadian Bond Fund,Available
4142,Manulife FIAM Canadian Bond Fund,Available
4143,Manulife FIAM Canadian Bond Core Plus Fund,Available
4161,Manulife MFS Fixed Income Fund,Available
4162,Manulife MFS Long Term Fixed Income Fund,Available
4173,Manulife Canso Corporate Bond Fund,Available
4191,Manulife MIM Canadian Bond Index Fund,Available
4202,Manulife CIBC Canadian Bond Core Plus Fund,Available
4231,Manulife CI Canadian Core Bond Fund,Available
4242,Manulife Jarislowsky Fraser Bond Fund,Available
4271,Manulife PH&N Bond Fund,Available
4273,Manulife PH&N Short Term Bond & Mortgage Fund,Available
4274,Manulife PH&N LongTerm Bond Fund,Available
4280,Manulife PH&N Core Plus Bond Fund,Available
4292,Manulife Guardian Bond Fund,Available
4322,Manulife BlackRock Long Bond Index Fund,Available
4323,Manulife BlackRock Canada Universe Bond Index Fund,Available
4341,Manulife abrdn Emerging Markets Debt Fund,Available
4372,Manulife AllianceBernstein Canadian Core Plus Bond Fund,Available
4413,Manulife Brandywine Global Fixed Income Fund,Available
4442,Manulife MIM Canadian Corporate Fixed Income Fund,Available
4444,Manulife MMF Strategic Investment Grade Global Bond Fund,Available
4446,Manulife MMF US Unconstrained Bond Fund,Available
4447,Manulife MMF Global Unconstrained Bond Fund,Available
4501,Manulife Franklin Canadian Core Plus Bond Fund,Available
4503,Manulife Templeton Global Bond Fund,Available
4632,Manulife Beutel Goodman Fixed Income Fund,Available
4660,Manulife Canadian Mortgage Fund,Available
4661,Manulife MIM Short Term Bond Fund,Available
4663,Manulife MIM Real Return Bond Fund5,Available
4702,Manulife Fiera Capital Active Fixed Income Fund,Available
4703,Manulife Fiera Capital Bond Fund,Available
4981,Manulife Quantitative Universe Bond Fund (Optimum),Available
4991,Manulife PIMCO Canadian Core Plus Bond Fund,Available
5011,Manulife Balanced Fund3,Available
5012,Manulife Multi-Manager Balanced Fund3,Available
5091,Manulife Franklin Canadian Balanced Fund3,Available
5121,Manulife NEI Global Sustainable Balanced Fund3,Available
5132,Manulife MMF Monthly High Income Fund3,Available
5141,Manulife Fidelity Canadian Asset Allocation Fund3,Available
5161,Manulife MFS Balanced Growth Fund3,Available
5162,Manulife MFS Responsible Balanced Fund35,Available
5163,Manulife MFS Balanced Value Fund3,Available
5164,Manulife MFS Balanced Fund3,Available
5181,Manulife Invesco Income Growth Fund3,Available
5233,Manulife CI Canadian Balanced Fund3,Available
5241,Manulife Jarislowsky Fraser Balanced Fund (Registered Plans Only)3,Available
5271,Manulife PH&N Balanced Pension Trust Fund3,Available
5291,Manulife Guardian Ethical Balanced SRI Fund3,Available
5292,Manulife Guardian Managed Balanced Fund3,Available
5302,Manulife Leith Wheeler Diversified Pooled Fund3,Available
5313,Manulife CC&L Group Balanced Plus Fund3,Available
5441,Manulife MMF Fundamental Income Fund3,Available
5444,Manulife MMF Global Strategic Balanced Yield Fund,Available
5145,Manulife Fidelity Global Asset Allocation Fund3,Available
5445,Manulife MMF Global Monthly High Income Fund,Available
5446,Manulife MMF Yield Opportunities Fund,Available
2586,Manulife Fidelity ClearPath Institutional 2040 Fund34,Available
2587,Manulife Fidelity ClearPath Institutional 2045 Fund34,Available
2588,Manulife Fidelity ClearPath Institutional 2050 Fund34,Available
2589,Manulife Fidelity ClearPath Institutional 2055 Fund34,Available
2590,Manulife Fidelity ClearPath Institutional 2060 Fund34,Available
2661,Manulife Income Index Portfolio Fund34,Available
2663,Manulife Balanced Index Portfolio Fund34,Available
2664,Manulife Growth Index Portfolio Fund34,Available
2680,Manulife MFS LifePlan Retiree Fund34,Available
2683,Manulife MFS LifePlan Retirement 2025 Fund34,Available
2684,Manulife MFS LifePlan Retirement 2030 Fund34,Available
2685,Manulife MFS LifePlan Retirement 2035 Fund34,Available
2686,Manulife MFS LifePlan Retirement 2040 Fund34,Available
2688,Manulife MFS LifePlan Retirement 2050 Fund34,Available
2689,Manulife MFS LifePlan Retirement 2055 Fund34,Available
2690,Manulife MFS LifePath Retirement 2060 Fund34,Available
3131,Manulife Money Fund (MIM),Available
3132,Manulife Canadian Money Market Fund (MIM),Available
3191,Manulife Daily High Interest Fund,Available
3501,Manulife Franklin Canadian Money Market Fund,Available
4012,Manulife Multi-Manager Canadian Bond Fund,Available
4013,Manulife SP Funds Dow Jones Global Sukuk ETF Fund,Available
4101,Manulife Foresters Canadian Bond Fund,Available
4131,Manulife Canadian Bond Fund (MIM),Available
4132,Manulife MIM Canadian Core Fixed Income Fund,Available
4133,Manulife MIM Canadian Long Duration Fixed Income Fund,Available
5481,Manulife Greystone Balanced Fund3,Available
7481,Manulife Greystone Canadian Equity Fund,Available
7161,Manulife MFS Canadian Equity Fund,Available
7163,Manulife MFS Low Volatility Canadian Equity Fund,Available
7164,Manulife MFS Canadian Research Equity Fund,Available
7181,Manulife Invesco Canadian Fund,Available
7232,Manulife CI Canadian All Cap Equity Fund,Available
7241,Manulife Jarislowsky Fraser Canadian Equity Fund,Available
7272,Manulife PH&N Canadian Equity Fund,Available
7282,Manulife Russell Canadian Equity Fund,Available
7293,Manulife Guardian Canadian Growth Equity Fund,Available
7294,Manulife Guardian Canadian Equity Fund,Available
7314,Manulife CC&L Equity Income & Growth Fund,Available
7316,Manulife CC&L Group Fundamental Canadian Equity Fund,Available
7321,Manulife BlackRock Active Canadian Equity Fund,Available
7322,Manulife BlackRock Canadian Equity Index Fund,Available
7382,Manulife FGP Canadian Equity Fund,Available
7441,Manulife MMF Canadian Dividend Growth Fund,Available
7442,Manulife MMF Fundamental Dividend Fund,Available
7451,Manulife Mawer Canadian Equity Fund,Available
7502,Manulife Franklin ClearBridge Canadian Equity Fund,Available
7503,Manulife Franklin ClearBridge Canadian Small Cap Fund,Available
7601,Manulife Scheer Rowlett Canadian Equity Fund,Available
7631,Manulife Beutel Goodman Canadian Equity Fund5,Available
7632,Manulife Beutel Goodman Fundamental Canadian Equity Fund,Available
7636,Manulife Beutel Goodman Fundamental Canadian Equity Fund II,Available
7661,Manulife MIM Canadian Core Equity Fund,Available
7701,Manulife Fiera Capital Canadian Equity Fund,Available
7702,Manulife Fiera Capital Canada Plus Equity Fund,Available
7761,Manulife GE Asset Management Canadian Equity Fund,Available
7811,Manulife TD Dividend Growth Fund,Available
7971,Manulife NEI Canadian Equity RS Fund II,Available
7973,Manulife NEI ESG Canadian Enhanced Index Fund,Available
8013,Manulife Multi-Manager US Equity Fund,Available
8014,Manulife Multi-Manager International Equity Fund,Available
8015,Manulife Multi-Manager Global Equity Fund,Available
8016,Manulife SP Funds Shariah S&P 500 ETF Fund,Available
8051,Manulife Schroders Emerging Markets Equity Fund,Available
8113,Manulife AGF Emerging Markets Equity Fund,Available
8114,Manulife AGF Global Equity Fund9,Available
8115,Manulife AGF American Growth Equity,Available
8121,Manulife NEI US Equity RS Fund,Available
8131,Manulife MIM US Equity Index Fund,Available
8132,Manulife MIM US Large Cap Core Fund,Available
8136,Manulife MIM Global Equity II Fund,Available
7871,Manulife BMO AM Canadian Small-Cap Equity Fund,Available
8137,Manulife MIM Emerging Markets Equity Fund,Available
8139,Manulife MIM Global Small Cap Equity Fund,Available
8011,Manulife EAFE Plus Equity Fund (Pictet),Available
8141,Manulife Fidelity Global Fund,Available
8142,Manulife Fidelity US Stock Focused Fund,Available
8143,Manulife Fidelity American Disciplined Equity Fund,Available
8161,Manulife MFS Global Equity Growth Fund5,Available
8162,Manulife MFS International Equity Fund5,Available
8163,Manulife MFS US Equity Core Fund I5,Available
8181,Manulife Invesco Global Companies Fund,Available
8182,Manulife Invesco Global Real Estate Fund,Available
8184,Manulife Invesco Global Small-Cap Equity Fund,Available
8185,Manulife Invesco US Small-Cap Value Equity Fund,Available
5585,Manulife FGP Diversified Fund3,Available
8112,Manulife AGF Global Equity Fund II,Available
5631,Manulife Beutel Goodman Balanced Fund3,Available
5661,Manulife MIM Diversified Fund3,Available
5682,Manulife MFS Balanced Growth Fund II3,Available
5702,Manulife Fiera Capital SRI Balanced Fund3,Available
5703,Manulife Fiera Capital Balanced Fund3,Available
5972,Manulife NEI Select Balanced RS Portfolio Fund II3,Available
6203,Manulife Group IncomePlus Balanced Asset Allocation Fund,Available
7011,Manulife Canadian Equity Fund5,Available
7013,Manulife Multi-Manager Canadian Large Cap Core Fund,Available
7014,Manulife Multi-Manager Canadian Large Cap Value Fund,Available
7021,Manulife QV Canadian Equity Fund,Available
7032,Manulife Montrusco Bolton Canadian Small Capitalization Equity Fund,Available
7081,Manulife Triasima Canadian Equity Fund,Available
7121,Manulife MIM Canadian Large Cap Growth Fund,Available
7122,Manulife MMF Growth Opportunities Fund,Available
7125,Manulife NEI Canadian Equity RS Fund,Available
7131,Manulife Canadian Large Cap Value Equity Fund (MIM),Available
7132,Manulife MIM Canadian Equity Index Fund,Available
7136,Manulife MIM Canadian Core Equity Focused Fund,Available
7141,Manulife Fidelity Canadian Large Cap Fund,Available
7142,Manulife Fidelity Canadian Core Equity Institutional Fund,Available
7143,Manulife Fidelity True North Fund,Available
